"field","name","preprocess_fns","options"
"packetkey","Packet Key","P_saveKey","pkt;"
"time_epoch","time epoch","P_cpy","frame.time_epoch"
"srcipaddr","SrcIPv4Addr","P_cpy","ip.src"
"srcport","SrcPort","P_cpy;P_fill1","tcp.srcport;udp.srcport"
"dstipaddr","DstIPv4Addr","P_cpy","ip.dst"
"dstport","DstPort","P_cpy;P_fill1","tcp.dstport;udp.dstport"
"len","Frame Length","P_cpy","frame.len"
"iplen","IP Total Length","P_cpy","ip.len"
"dir","Packet Direction","P_dir_ipv4;P_saveDir",";"
"tls.handshake.version","TLS Handshake Version","P_cpy","tls.handshake.version"
"tls.handshake.ciphersuite","TLS Offered/Chosen Ciphersuite","P_cpy","tls.handshake.ciphersuite"
"tls.handshake.cipher_suites_length","TLS Offered Ciphersuite Length","P_cpy","tls.handshake.cipher_suites_length"
"tls.handshake.extension.type","TLS Extension List","P_cpy","tls.handshake.extension.type"
"tls.handshake.extension.len","TLS Handshake Extension Length","P_cpy","tls.handshake.extension.len"
"tls.handshake.extensions_server_name","TLS Handshake Extensions Server Name","P_cpy","tls.handshake.extensions_server_name"
"tls.handshake.certificate","TLS Certificate","P_cpy","tls.handshake.certificate"
"tls.handshake.certificate_length","TLS Certificate Length","P_cpy","tls.handshake.certificate_length"